date,canton,population,density,O65_perc,O65,beds,bedsPerCapita,TotalTestedCases,tested_pos,posPer100k,TotalConfCases,TotalCured,TotalDeaths,Hospitalisations,SortisDeHôpital,,Pos_Pop_rate,Conf_Pop_rate,,,,,,,,
09.03.20,JU,73419,88,20.90%,15345,145,0.001974966,,5,6.810226236,NA,,,,,,6.81023E-05,,,,,,,,,
10.03.20,JU,73419,88,20.90%,15345,145,0.001974966,,6,8.172271483,NA,,,,,,8.17227E-05,,,,,,,,,
11.03.20,JU,73419,88,20.90%,15345,145,0.001974966,,6,8.172271483,NA,,,,,,8.17227E-05,,,,,,,,,
12.03.20,JU,73419,88,20.90%,15345,145,0.001974966,,9,12.25840722,NA,,,,,,0.000122584,,,,,,,,,
13.03.20,JU,73419,88,20.90%,15345,145,0.001974966,,10,13.62045247,NA,,,,,,0.000136205,,,,,,,,,
14.03.20,JU,73419,88,20.90%,15345,145,0.001974966,,15,20.43067871,7,,,,,,0.000204307,9.53432E-05,,,,,,,,
15.03.20,JU,73419,88,20.90%,15345,145,0.001974966,,16,21.79272395,,,,,,,0.000217927,,,,,,,,,
16.03.20,JU,73419,88,20.90%,15345,145,0.001974966,,17,23.1547692,,,,,,,0.000231548,,,,,,,,,
17.03.20,JU,73419,88,20.90%,15345,145,0.001974966,,23,31.32704068,,,,,,,0.00031327,,,,,,,,,
18.03.20,JU,73419,88,20.90%,15345,145,0.001974966,,25,34.05113118,,,,,,,0.000340511,,,,,,,,,
19.03.20,JU,73419,88,20.90%,15345,145,0.001974966,,27,36.77522167,,,,,,,0.000367752,,,,,,,,,
20.03.20,JU,73419,88,20.90%,15345,145,0.001974966,,29,39.49931217,,,,,,,0.000394993,,,,,,,,,
21.03.20,JU,73419,88,20.90%,15345,145,0.001974966,,49,66.74021711,,,,,,,0.000667402,,,,,,,,,
22.03.20,JU,73419,88,20.90%,15345,145,0.001974966,,51,69.4643076,,,,,,,0.000694643,,,,,,,,,
23.03.20,JU,73419,88,20.90%,15345,145,0.001974966,,57,77.63657909,,,,,,,0.000776366,,,,,,,,,
24.03.20,JU,73419,88,20.90%,15345,145,0.001974966,,66,89.89498631,,,,,,,0.00089895,,,,,,,,,
25.03.20,JU,73419,88,20.90%,15345,145,0.001974966,,78,106.2395293,,,,,,,0.001062395,,,,,,,,,
06.03.20,LU,409557,274,17.60%,72082,977,0.002385504,,2,0.488332515,NA,,,,,,4.88333E-06,,,,,,,,,
07.03.20,LU,409557,274,17.60%,72082,977,0.002385504,,4,0.976665031,NA,,,,,,9.76665E-06,,,,,,,,,
08.03.20,LU,409557,274,17.60%,72082,977,0.002385504,,6,1.464997546,NA,,,,,,1.465E-05,,,,,,,,,
09.03.20,LU,409557,274,17.60%,72082,977,0.002385504,,5,1.220831288,NA,,,,,,1.22083E-05,,,,,,,,,
10.03.20,LU,409557,274,17.60%,72082,977,0.002385504,,6,1.464997546,NA,,,,,,1.465E-05,,,,,,,,,
11.03.20,LU,409557,274,17.60%,72082,977,0.002385504,,7,1.709163804,NA,,,,,,1.70916E-05,,,,,,,,,
12.03.20,LU,409557,274,17.60%,72082,977,0.002385504,,8,1.953330062,NA,,,,,,1.95333E-05,,,,,,,,,
13.03.20,LU,409557,274,17.60%,72082,977,0.002385504,,13,3.17416135,NA,,,,,,3.17416E-05,,,,,,,,,
14.03.20,LU,409557,274,17.60%,72082,977,0.002385504,,19,4.639158896,9,,,,,,4.63916E-05,2.1975E-05,,,,,,,,
15.03.20,LU,409557,274,17.60%,72082,977,0.002385504,,,,,,,,,,,,,,,,,,,
16.03.20,LU,409557,274,17.60%,72082,977,0.002385504,,,,,,,,,,,,,,,,,,,
17.03.20,LU,409557,274,17.60%,72082,977,0.002385504,,48,11.71998037,,,,,,,0.0001172,,,,,,,,,
18.03.20,LU,409557,274,17.60%,72082,977,0.002385504,,50,12.20831288,,,,,,,0.000122083,,,,,,,,,
19.03.20,LU,409557,274,17.60%,72082,977,0.002385504,,63,15.38247423,,,,,,,0.000153825,,,,,,,,,
20.03.20,LU,409557,274,17.60%,72082,977,0.002385504,,92,22.46329571,,,,,,,0.000224633,,,,,,,,,
21.03.20,LU,409557,274,17.60%,72082,977,0.002385504,,109,26.61412209,,,1,,,,0.000266141,,,,,,,,,
22.03.20,LU,409557,274,17.60%,72082,977,0.002385504,,131,31.98577976,,,1,,,,0.000319858,,,,,,,,,
23.03.20,LU,409557,274,17.60%,72082,977,0.002385504,,156,38.0899362,,,1,,,,0.000380899,,,,,,,,,
24.03.20,LU,409557,274,17.60%,72082,977,0.002385504,,205,50.05408283,,,1,,,,0.000500541,,,,,,,,,
25.03.20,LU,409557,274,17.60%,72082,977,0.002385504,,228,55.66990675,,,2,,,,0.000556699,,,,,,,,,
06.03.20,NE,177964,220,19.00%,33813,385,0.002163359,,8,4.495291182,NA,,,,,,4.49529E-05,,,,,,,,,
07.03.20,NE,177964,220,19.00%,33813,385,0.002163359,,11,6.181025376,NA,,,,,,6.18103E-05,,,,,,,,,
08.03.20,NE,177964,220,19.00%,33813,385,0.002163359,,13,7.304848172,NA,,,,,,7.30485E-05,,,,,,,,,
09.03.20,NE,177964,220,19.00%,33813,385,0.002163359,,17,9.552493763,NA,,,,,,9.55249E-05,,,,,,,,,
10.03.20,NE,177964,220,19.00%,33813,385,0.002163359,,27,15.17160774,NA,,,,,,0.000151716,,,,,,,,,
11.03.20,NE,177964,220,19.00%,33813,385,0.002163359,,27,15.17160774,NA,,,,,,0.000151716,,,,,,,,,
12.03.20,NE,177964,220,19.00%,33813,385,0.002163359,,33,18.54307613,NA,,,,,,0.000185431,,,,,,,,,
13.03.20,NE,177964,220,19.00%,33813,385,0.002163359,,37,20.79072172,NA,,,,,,0.000207907,,,,,,,,,
14.03.20,NE,177964,220,19.00%,33813,385,0.002163359,,39,21.91454451,38,,,,,,0.000219145,0.000213526,,,,,,,,
15.03.20,NE,177964,220,19.00%,33813,385,0.002163359,,,,,,,,,,,,,,,,,,,
16.03.20,NE,177964,220,19.00%,33813,385,0.002163359,,74,41.58144344,,,,,,,0.000415814,,,,,,,,,
17.03.20,NE,177964,220,19.00%,33813,385,0.002163359,,77,43.26717763,,,,,,,0.000432672,,,,,,,,,
18.03.20,NE,177964,220,19.00%,33813,385,0.002163359,,99,55.62922838,,,,,,,0.000556292,,,,,,,,,
19.03.20,NE,177964,220,19.00%,33813,385,0.002163359,,132,74.17230451,,,2,,,,0.000741723,,,,,,,,,
20.03.20,NE,177964,220,19.00%,33813,385,0.002163359,,159,89.34391225,,,2,,,,0.000893439,,,,,,,,,
21.03.20,NE,177964,220,19.00%,33813,385,0.002163359,,177,99.45831741,,,2,,,,0.000994583,,,,,,,,,
22.03.20,NE,177964,220,19.00%,33813,385,0.002163359,,188,105.6393428,,,2,,,,0.001056393,,,,,,,,,
23.03.20,NE,177964,220,19.00%,33813,385,0.002163359,,204,114.6299252,,,2,,,,0.001146299,,,,,,,,,
24.03.20,NE,177964,220,19.00%,33813,385,0.002163359,,230,129.2396215,,,2,,,,0.001292396,,,,,,,,,
25.03.20,NE,177964,220,19.00%,33813,385,0.002163359,,256,143.8493178,,,2,,,,0.001438493,,,,,,,,,
06.03.20,NW,43223,157,20.30%,8774,73,0.001688916,,0,0,NA,,,,,,0,,,,,,,,,
07.03.20,NW,43223,157,20.30%,8774,73,0.001688916,,0,0,NA,,,,,,0,,,,,,,,,
08.03.20,NW,43223,157,20.30%,8774,73,0.001688916,,0,0,NA,,,,,,0,,,,,,,,,
09.03.20,NW,43223,157,20.30%,8774,73,0.001688916,,0,0,NA,,,,,,0,,,,,,,,,
10.03.20,NW,43223,157,20.30%,8774,73,0.001688916,,0,0,NA,,,,,,0,,,,,,,,,
11.03.20,NW,43223,157,20.30%,8774,73,0.001688916,,3,6.940749138,NA,,,,,,6.94075E-05,,,,,,,,,
12.03.20,NW,43223,157,20.30%,8774,73,0.001688916,,4,9.254332184,NA,,,,,,9.25433E-05,,,,,,,,,
13.03.20,NW,43223,157,20.30%,8774,73,0.001688916,,5,11.56791523,NA,,,,,,0.000115679,,,,,,,,,
14.03.20,NW,43223,157,20.30%,8774,73,0.001688916,,5,11.56791523,0,,,,,,0.000115679,0,,,,,,,,
15.03.20,NW,43223,157,20.30%,8774,73,0.001688916,,,,,,,,,,,,,,,,,,,
16.03.20,NW,43223,157,20.30%,8774,73,0.001688916,,10,23.13583046,,,,,,,0.000231358,,,,,,,,,
17.03.20,NW,43223,157,20.30%,8774,73,0.001688916,,12,27.76299655,,,,,,,0.00027763,,,,,,,,,
18.03.20,NW,43223,157,20.30%,8774,73,0.001688916,,18,41.64449483,,,,,,,0.000416445,,,,,,,,,
19.03.20,NW,43223,157,20.30%,8774,73,0.001688916,,25,57.83957615,,,,,,,0.000578396,,,,,,,,,
20.03.20,NW,43223,157,20.30%,8774,73,0.001688916,,28,64.78032529,,,,,,,0.000647803,,,,,,,,,
21.03.20,NW,43223,157,20.30%,8774,73,0.001688916,,33,76.34824052,,,,,,,0.000763482,,,,,,,,,
22.03.20,NW,43223,157,20.30%,8774,73,0.001688916,,36,83.28898966,,,,,,,0.00083289,,,,,,,,,
23.03.20,NW,43223,157,20.30%,8774,73,0.001688916,,39,90.2297388,,,,,,,0.000902297,,,,,,,,,
24.03.20,NW,43223,157,20.30%,8774,73,0.001688916,,42,97.17048793,,,,,,,0.000971705,,,,,,,,,
25.03.20,NW,43223,157,20.30%,8774,73,0.001688916,,44,101.797654,,,,,,,0.001017977,,,,,,,,,
06.03.20,OW,37841,77,18.80%,7114,50,0.001321318,,0,0,NA,,,,,,0,,,,,,,,,
07.03.20,OW,37841,77,18.80%,7114,50,0.001321318,,0,0,NA,,,,,,0,,,,,,,,,
08.03.20,OW,37841,77,18.80%,7114,50,0.001321318,,0,0,NA,,,,,,0,,,,,,,,,
09.03.20,OW,37841,77,18.80%,7114,50,0.001321318,,0,0,NA,,,,,,0,,,,,,,,,
10.03.20,OW,37841,77,18.80%,7114,50,0.001321318,,0,0,NA,,,,,,0,,,,,,,,,
11.03.20,OW,37841,77,18.80%,7114,50,0.001321318,,0,0,NA,,,,,,0,,,,,,,,,
12.03.20,OW,37841,77,18.80%,7114,50,0.001321318,,0,0,NA,,,,,,0,,,,,,,,,
13.03.20,OW,37841,77,18.80%,7114,50,0.001321318,,7,18.49845406,NA,,,,,,0.000184985,,,,,,,,,
14.03.20,OW,37841,77,18.80%,7114,50,0.001321318,,8,21.14109035,1,,,,,,0.000211411,2.64264E-05,,,,,,,,
15.03.20,OW,37841,77,18.80%,7114,50,0.001321318,,,,,,,,,,,,,,,,,,,
16.03.20,OW,37841,77,18.80%,7114,50,0.001321318,,,,,,,,,,,,,,,,,,,
17.03.20,OW,37841,77,18.80%,7114,50,0.001321318,,,,,,,,,,,,,,,,,,,
18.03.20,OW,37841,77,18.80%,7114,50,0.001321318,,16,42.2821807,,,,,,,0.000422822,,,,,,,,,
19.03.20,OW,37841,77,18.80%,7114,50,0.001321318,,17,44.924817,,,,,,,0.000449248,,,,,,,,,
